info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 539/542 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 539/543 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 539/544 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 539/545 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 539/547 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 543/548 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 544/548 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 545/548 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 546/548 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 547/548 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 547/549 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 547/550 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 547/551 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 547/552 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 547/553 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 547/554 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 66% building 548/582 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 548/583 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 549/583 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 550/583 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 551/583 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 555/583 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 556/583 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 576/583 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 576/584 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 576/585 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 578/585 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 579/585 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 580/585 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 581/585 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 582/585 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 583/585 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 583/586 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 583/587 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 583/588 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 583/589 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 583/590 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 583/591 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 583/593 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 583/594 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 584/594 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 585/594 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 586/594 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 587/594 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 588/594 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 589/594 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 590/594 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 591/594 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 592/594 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 593/594 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 70% building 594/594 modules 0 active 
<s> [webpack.Progress] 69% building 594/595 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 594/596 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 594/597 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 594/598 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 594/599 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 594/600 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 594/601 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 609/616 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 611/616 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 615/616 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 70% building 616/616 modules 0 active 
<s> [webpack.Progress] 69% building 616/617 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 617/620 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 618/620 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 619/620 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 619/621 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 619/622 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 619/623 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 619/625 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
